; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\ip_frag.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\ip_frag.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\USER -I..\CORE -I..\STM32F10x_FWLib\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\MALLOC -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\HARDWARE\LED -I..\HARDWARE\TIMER -I..\HARDWARE\LCD -I..\HARDWARE\EXTI -I..\HARDWARE\KEY -I..\HARDWARE\BEEP -I..\LWIP\lwip-1.4.1\src\include -I..\LWIP\lwip-1.4.1\src\include\ipv4 -I..\LWIP\lwip-1.4.1\src\include\netif -I..\LWIP -I..\LWIP\arch -I..\LWIP\lwip_app\lwip_comm -I..\HARDWARE\DM9000 -I..\HARDWARE\SRAM -I..\LWIP\lwip-1.4.1\src\api -I.\RTE\_FreeRTOS -ID:\MDK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -ID:\MDK\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_HD -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\ip_frag.crf ..\LWIP\lwip-1.4.1\src\core\ipv4\ip_frag.c]
                          THUMB

                          AREA ||i.ip_frag||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  ip_frag PROC
;;;666    err_t 
;;;667    ip_frag(struct pbuf *p, struct netif *netif, ip_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;787          newpbuf = pbuf_alloced_custom(PBUF_RAW, newpbuflen, PBUF_REF, &pcr->pc, p->payload, newpbuflen);
;;;788          if (newpbuf == NULL) {
;;;789            ip_frag_free_pbuf_custom_ref(pcr);
;;;790            pbuf_free(rambuf);
;;;791            return ERR_MEM;
;;;792          }
;;;793          pbuf_ref(p);
;;;794          pcr->original = p;
;;;795          pcr->pc.custom_free_function = ipfrag_free_pbuf_custom;
;;;796    
;;;797          /* Add it to end of rambuf's chain, but using pbuf_cat, not pbuf_chain
;;;798           * so that it is removed when pbuf_dechain is later called on rambuf.
;;;799           */
;;;800          pbuf_cat(rambuf, newpbuf);
;;;801          left_to_copy -= newpbuflen;
;;;802          if (left_to_copy) {
;;;803            p = p->next;
;;;804          }
;;;805        }
;;;806        poff = newpbuflen;
;;;807    #endif /* LWIP_NETIF_TX_SINGLE_PBUF */
;;;808    #endif /* IP_FRAG_USES_STATIC_BUF */
;;;809    
;;;810        /* Correct header */
;;;811        IPH_OFFSET_SET(iphdr, htons(tmp));
;;;812        IPH_LEN_SET(iphdr, htons(cop + IP_HLEN));
;;;813        IPH_CHKSUM_SET(iphdr, 0);
;;;814        IPH_CHKSUM_SET(iphdr, inet_chksum(iphdr, IP_HLEN));
;;;815    
;;;816    #if IP_FRAG_USES_STATIC_BUF
;;;817        if (last) {
;;;818          pbuf_realloc(rambuf, left + IP_HLEN);
;;;819        }
;;;820    
;;;821        /* This part is ugly: we alloc a RAM based pbuf for 
;;;822         * the link level header for each chunk and then 
;;;823         * free it.A PBUF_ROM style pbuf for which pbuf_header
;;;824         * worked would make things simpler.
;;;825         */
;;;826        header = pbuf_alloc(PBUF_LINK, 0, PBUF_RAM);
;;;827        if (header != NULL) {
;;;828          pbuf_chain(header, rambuf);
;;;829          netif->output(netif, header, dest);
;;;830          IPFRAG_STATS_INC(ip_frag.xmit);
;;;831          snmp_inc_ipfragcreates();
;;;832          pbuf_free(header);
;;;833        } else {
;;;834          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_frag: pbuf_alloc() for header failed\n"));
;;;835          pbuf_free(rambuf);
;;;836          return ERR_MEM;
;;;837        }
;;;838    #else /* IP_FRAG_USES_STATIC_BUF */
;;;839        /* No need for separate header pbuf - we allowed room for it in rambuf
;;;840         * when allocated.
;;;841         */
;;;842        netif->output(netif, rambuf, dest);
;;;843        IPFRAG_STATS_INC(ip_frag.xmit);
;;;844    
;;;845        /* Unfortunately we can't reuse rambuf - the hardware may still be
;;;846         * using the buffer. Instead we free it (and the ensuing chain) and
;;;847         * recreate it next time round the loop. If we're lucky the hardware
;;;848         * will have already sent the packet, the free will really free, and
;;;849         * there will be zero memory penalty.
;;;850         */
;;;851        
;;;852        pbuf_free(rambuf);
;;;853    #endif /* IP_FRAG_USES_STATIC_BUF */
;;;854        left -= cop;
;;;855        ofo += nfb;
;;;856      }
;;;857    #if IP_FRAG_USES_STATIC_BUF
;;;858      pbuf_free(rambuf);
;;;859    #endif /* IP_FRAG_USES_STATIC_BUF */
;;;860      snmp_inc_ipfragoks();
;;;861      return ERR_OK;
;;;862    }
00009e  b00f              ADD      sp,sp,#0x3c
0000a0  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.164|
0000a4  bf00              NOP                            ;763
0000a6  8960              LDRH     r0,[r4,#0xa]          ;763
0000a8  2814              CMP      r0,#0x14              ;763
0000aa  da08              BGE      |L1.190|
0000ac  bf00              NOP                            ;763
0000ae  a344              ADR      r3,|L1.448|
0000b0  f24022fb          MOV      r2,#0x2fb             ;763
0000b4  a14d              ADR      r1,|L1.492|
0000b6  a055              ADR      r0,|L1.524|
0000b8  f7fffffe          BL       __2printf
0000bc  bf00              NOP                            ;763
                  |L1.190|
0000be  bf00              NOP                            ;763
0000c0  2214              MOVS     r2,#0x14              ;765
0000c2  6868              LDR      r0,[r5,#4]            ;765
0000c4  990b              LDR      r1,[sp,#0x2c]         ;765
0000c6  f7fffffe          BL       __aeabi_memcpy
0000ca  686e              LDR      r6,[r5,#4]            ;766
0000cc  6861              LDR      r1,[r4,#4]            ;769
0000ce  9804              LDR      r0,[sp,#0x10]         ;769
0000d0  4408              ADD      r0,r0,r1              ;769
0000d2  6060              STR      r0,[r4,#4]            ;769
0000d4  8961              LDRH     r1,[r4,#0xa]          ;770
0000d6  9804              LDR      r0,[sp,#0x10]         ;770
0000d8  1a08              SUBS     r0,r1,r0              ;770
0000da  8160              STRH     r0,[r4,#0xa]          ;770
0000dc  f8cdb008          STR      r11,[sp,#8]           ;772
0000e0  e03f              B        |L1.354|
                  |L1.226|
0000e2  8961              LDRH     r1,[r4,#0xa]          ;775
0000e4  9802              LDR      r0,[sp,#8]            ;775
0000e6  4281              CMP      r1,r0                 ;775
0000e8  dd01              BLE      |L1.238|
0000ea  9802              LDR      r0,[sp,#8]            ;775
0000ec  e000              B        |L1.240|
                  |L1.238|
0000ee  8960              LDRH     r0,[r4,#0xa]          ;775
                  |L1.240|
0000f0  4680              MOV      r8,r0                 ;775
0000f2  f1b80f00          CMP      r8,#0                 ;777
0000f6  d101              BNE      |L1.252|
0000f8  6824              LDR      r4,[r4,#0]            ;778
0000fa  e032              B        |L1.354|
                  |L1.252|
0000fc  f7fffffe          BL       ip_frag_alloc_pbuf_custom_ref
000100  4607              MOV      r7,r0                 ;781
000102  b92f              CBNZ     r7,|L1.272|
000104  4628              MOV      r0,r5                 ;783
000106  f7fffffe          BL       pbuf_free
00010a  f04f30ff          MOV      r0,#0xffffffff        ;784
00010e  e7c6              B        |L1.158|
                  |L1.272|
000110  6860              LDR      r0,[r4,#4]            ;787
000112  463b              MOV      r3,r7                 ;787
000114  2202              MOVS     r2,#2                 ;787
000116  4641              MOV      r1,r8                 ;787
000118  e9cd0800          STRD     r0,r8,[sp,#0]         ;787
00011c  2003              MOVS     r0,#3                 ;787
00011e  f7fffffe          BL       pbuf_alloced_custom
000122  4682              MOV      r10,r0                ;787
000124  f1ba0f00          CMP      r10,#0                ;788
000128  d108              BNE      |L1.316|
00012a  4638              MOV      r0,r7                 ;789
00012c  f7fffffe          BL       ip_frag_free_pbuf_custom_ref
000130  4628              MOV      r0,r5                 ;790
000132  f7fffffe          BL       pbuf_free
000136  f04f30ff          MOV      r0,#0xffffffff        ;791
00013a  e7b0              B        |L1.158|
                  |L1.316|
00013c  4620              MOV      r0,r4                 ;793
00013e  f7fffffe          BL       pbuf_ref
000142  617c              STR      r4,[r7,#0x14]         ;794
000144  483c              LDR      r0,|L1.568|
000146  6138              STR      r0,[r7,#0x10]         ;795
000148  4651              MOV      r1,r10                ;800
00014a  4628              MOV      r0,r5                 ;800
00014c  f7fffffe          BL       pbuf_cat
000150  9802              LDR      r0,[sp,#8]            ;801
000152  eba00008          SUB      r0,r0,r8              ;801
000156  b280              UXTH     r0,r0                 ;801
000158  9002              STR      r0,[sp,#8]            ;801
00015a  9802              LDR      r0,[sp,#8]            ;802
00015c  b100              CBZ      r0,|L1.352|
00015e  6824              LDR      r4,[r4,#0]            ;803
                  |L1.352|
000160  bf00              NOP                            ;779
                  |L1.354|
000162  9802              LDR      r0,[sp,#8]            ;773
000164  2800              CMP      r0,#0                 ;773
000166  d1bc              BNE      |L1.226|
000168  f8cd8010          STR      r8,[sp,#0x10]         ;806
00016c  9803              LDR      r0,[sp,#0xc]          ;811
00016e  f7fffffe          BL       lwip_htons
000172  80f0              STRH     r0,[r6,#6]            ;811
000174  f10b0114          ADD      r1,r11,#0x14          ;812
000178  b288              UXTH     r0,r1                 ;812
00017a  f7fffffe          BL       lwip_htons
00017e  8070              STRH     r0,[r6,#2]            ;812
000180  2000              MOVS     r0,#0                 ;813
000182  8170              STRH     r0,[r6,#0xa]          ;813
000184  2114              MOVS     r1,#0x14              ;814
000186  4630              MOV      r0,r6                 ;814
000188  f7fffffe          BL       inet_chksum
00018c  8170              STRH     r0,[r6,#0xa]          ;814
00018e  f8d93014          LDR      r3,[r9,#0x14]         ;842
000192  4629              MOV      r1,r5                 ;842
000194  4648              MOV      r0,r9                 ;842
000196  9a0e              LDR      r2,[sp,#0x38]         ;842
000198  4798              BLX      r3                    ;842
00019a  4628              MOV      r0,r5                 ;852
00019c  f7fffffe          BL       pbuf_free
0001a0  9809              LDR      r0,[sp,#0x24]         ;854
0001a2  eba0000b          SUB      r0,r0,r11             ;854
0001a6  b280              UXTH     r0,r0                 ;854
0001a8  9009              STR      r0,[sp,#0x24]         ;854
0001aa  990a              LDR      r1,[sp,#0x28]         ;855
0001ac  9807              LDR      r0,[sp,#0x1c]         ;855
0001ae  4408              ADD      r0,r0,r1              ;855
0001b0  b280              UXTH     r0,r0                 ;855
0001b2  9007              STR      r0,[sp,#0x1c]         ;855
                  |L1.436|
0001b4  9809              LDR      r0,[sp,#0x24]         ;722
0001b6  2800              CMP      r0,#0                 ;722
0001b8  f47faf4b          BNE      |L1.82|
0001bc  bf00              NOP                            ;861
0001be  e76e              B        |L1.158|
;;;863    #endif /* IP_FRAG */
                          ENDP

                  |L1.448|
0001c0  2e2e5c4c          DCB      "..\\LWIP\\lwip-1.4.1\\src\\core\\ipv4\\ip_frag.c",0
0001c4  5749505c
0001c8  6c776970
0001cc  2d312e34
0001d0  2e315c73
0001d4  72635c63
0001d8  6f72655c
0001dc  69707634
0001e0  5c69705f
0001e4  66726167
0001e8  2e6300  
0001eb  00                DCB      0
                  |L1.492|
0001ec  74686973          DCB      "this needs a pbuf in one piece!",0
0001f0  206e6565
0001f4  64732061
0001f8  20706275
0001fc  6620696e
000200  206f6e65
000204  20706965
000208  63652100
                  |L1.524|
00020c  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\r\n",0
000210  7274696f
000214  6e202225
000218  73222066
00021c  61696c65
000220  64206174
000224  206c696e
000228  65202564
00022c  20696e20
000230  25730d0a
000234  00      
000235  00                DCB      0
000236  00                DCB      0
000237  00                DCB      0
                  |L1.568|
                          DCD      ipfrag_free_pbuf_custom

                          AREA ||i.ip_frag_alloc_pbuf_custom_ref||, CODE, READONLY, ALIGN=1

                  ip_frag_alloc_pbuf_custom_ref PROC
;;;623    static struct pbuf_custom_ref*
;;;624    ip_frag_alloc_pbuf_custom_ref(void)
000000  b510              PUSH     {r4,lr}
;;;625    {
;;;626      return (struct pbuf_custom_ref*)memp_malloc(MEMP_FRAG_PBUF);
000002  2006              MOVS     r0,#6
000004  f7fffffe          BL       memp_malloc
;;;627    }
000008  bd10              POP      {r4,pc}
;;;628    
                          ENDP


                          AREA ||i.ip_frag_free_pbuf_custom_ref||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  ip_frag_free_pbuf_custom_ref PROC
;;;630    static void
;;;631    ip_frag_free_pbuf_custom_ref(struct pbuf_custom_ref* p)
000000  b510              PUSH     {r4,lr}
;;;632    {
000002  4604              MOV      r4,r0
;;;633      LWIP_ASSERT("p != NULL", p != NULL);
000004  bf00              NOP      
000006  b944              CBNZ     r4,|L3.26|
000008  bf00              NOP      
00000a  a307              ADR      r3,|L3.40|
00000c  f2402279          MOV      r2,#0x279
000010  a110              ADR      r1,|L3.84|
000012  a013              ADR      r0,|L3.96|
000014  f7fffffe          BL       __2printf
000018  bf00              NOP      
                  |L3.26|
00001a  bf00              NOP      
;;;634      memp_free(MEMP_FRAG_PBUF, p);
00001c  4621              MOV      r1,r4
00001e  2006              MOVS     r0,#6
000020  f7fffffe          BL       memp_free
;;;635    }
000024  bd10              POP      {r4,pc}
;;;636    
                          ENDP

000026  0000              DCW      0x0000
                  |L3.40|
000028  2e2e5c4c          DCB      "..\\LWIP\\lwip-1.4.1\\src\\core\\ipv4\\ip_frag.c",0
00002c  5749505c
000030  6c776970
000034  2d312e34
000038  2e315c73
00003c  72635c63
000040  6f72655c
000044  69707634
000048  5c69705f
00004c  66726167
000050  2e6300  
000053  00                DCB      0
                  |L3.84|
000054  7020213d          DCB      "p != NULL",0
000058  204e554c
00005c  4c00    
00005e  00                DCB      0
00005f  00                DCB      0
                  |L3.96|
000060  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\r\n",0
000064  7274696f
000068  6e202225
00006c  73222066
000070  61696c65
000074  64206174
000078  206c696e
00007c  65202564
000080  20696e20
000084  25730d0a
000088  00      
000089  00                DCB      0
00008a  00                DCB      0
00008b  00                DCB      0

                          AREA ||i.ip_reass||, CODE, READONLY, ALIGN=2

                  ip_reass PROC
;;;475    struct pbuf *
;;;476    ip_reass(struct pbuf *p)
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;477    {
000004  4680              MOV      r8,r0
;;;478      struct pbuf *r;
;;;479      struct ip_hdr *fraghdr;
;;;480      struct ip_reassdata *ipr;
;;;481      struct ip_reass_helper *iprh;
;;;482      u16_t offset, len;
;;;483      u8_t clen;
;;;484      struct ip_reassdata *ipr_prev = NULL;
000006  2000              MOVS     r0,#0
000008  9000              STR      r0,[sp,#0]
;;;485    
;;;486      IPFRAG_STATS_INC(ip_frag.recv);
;;;487      snmp_inc_ipreasmreqds();
;;;488    
;;;489      fraghdr = (struct ip_hdr*)p->payload;
00000a  f8d85004          LDR      r5,[r8,#4]
;;;490    
;;;491      if ((IPH_HL(fraghdr) * 4) != IP_HLEN) {
00000e  7828              LDRB     r0,[r5,#0]
000010  f000000f          AND      r0,r0,#0xf
000014  2114              MOVS     r1,#0x14
000016  ebb10f80          CMP      r1,r0,LSL #2
00001a  d002              BEQ      |L4.34|
;;;492        LWIP_DEBUGF(IP_REASS_DEBUG,("ip_reass: IP options currently not supported!\n"));
00001c  bf00              NOP      
00001e  bf00              NOP      
;;;493        IPFRAG_STATS_INC(ip_frag.err);
;;;494        goto nullreturn;
000020  e0b4              B        |L4.396|
                  |L4.34|
;;;495      }
;;;496    
;;;497      offset = (ntohs(IPH_OFFSET(fraghdr)) & IP_OFFMASK) * 8;
000022  88e8              LDRH     r0,[r5,#6]
000024  f7fffffe          BL       lwip_ntohs
000028  f3c0000c          UBFX     r0,r0,#0,#13
00002c  f64f71ff          MOV      r1,#0xffff
000030  ea010ac0          AND      r10,r1,r0,LSL #3
;;;498      len = ntohs(IPH_LEN(fraghdr)) - IPH_HL(fraghdr) * 4;
000034  8868              LDRH     r0,[r5,#2]
000036  f7fffffe          BL       lwip_ntohs
00003a  7829              LDRB     r1,[r5,#0]
00003c  f001010f          AND      r1,r1,#0xf
000040  eba00081          SUB      r0,r0,r1,LSL #2
000044  fa1ffb80          UXTH     r11,r0
;;;499    
;;;500      /* Check if we are allowed to enqueue more datagrams. */
;;;501      clen = pbuf_clen(p);
000048  4640              MOV      r0,r8
00004a  f7fffffe          BL       pbuf_clen
00004e  4606              MOV      r6,r0
;;;502      if ((ip_reass_pbufcount + clen) > IP_REASS_MAX_PBUFS) {
000050  4852              LDR      r0,|L4.412|
000052  8801              LDRH     r1,[r0,#0]  ; ip_reass_pbufcount
000054  1988              ADDS     r0,r1,r6
000056  280a              CMP      r0,#0xa
000058  dd0c              BLE      |L4.116|
;;;503    #if IP_REASS_FREE_OLDEST
;;;504        if (!ip_reass_remove_oldest_datagram(fraghdr, clen) ||
00005a  4631              MOV      r1,r6
00005c  4628              MOV      r0,r5
00005e  f7fffffe          BL       ip_reass_remove_oldest_datagram
000062  b120              CBZ      r0,|L4.110|
;;;505            ((ip_reass_pbufcount + clen) > IP_REASS_MAX_PBUFS))
000064  484d              LDR      r0,|L4.412|
000066  8800              LDRH     r0,[r0,#0]  ; ip_reass_pbufcount
000068  4430              ADD      r0,r0,r6
00006a  280a              CMP      r0,#0xa
00006c  dd02              BLE      |L4.116|
                  |L4.110|
;;;506    #endif /* IP_REASS_FREE_OLDEST */
;;;507        {
;;;508          /* No datagram could be freed and still too many pbufs enqueued */
;;;509          LWIP_DEBUGF(IP_REASS_DEBUG,("ip_reass: Overflow condition: pbufct=%d, clen=%d, MAX=%d\n",
00006e  bf00              NOP      
000070  bf00              NOP      
;;;510            ip_reass_pbufcount, clen, IP_REASS_MAX_PBUFS));
;;;511          IPFRAG_STATS_INC(ip_frag.memerr);
;;;512          /* @todo: send ICMP time exceeded here? */
